Id,Predicted
191105,Entertainment
279586,Entertainment
122294,Business
94292,Health
39213,Technology
111663,Technology
199065,Entertainment
189775,Entertainment
270987,Entertainment
253522,Entertainment
64098,Technology
268881,Entertainment
40006,Technology
102345,Health
290660,Entertainment
188664,Entertainment
247048,Entertainment
261986,Entertainment
44861,Technology
271640,Entertainment
122921,Technology
275125,Entertainment
47501,Technology
226838,Entertainment
127572,Business
222934,Entertainment
196057,Entertainment
226400,Entertainment
209300,Entertainment
180474,Business
133900,Technology
117822,Business
159927,Business
246581,Entertainment
243682,Entertainment
263203,Entertainment
7138,Technology
227614,Entertainment
163736,Business
278352,Entertainment
135843,Business
163349,Business
39168,Technology
72701,Health
148539,Technology
15235,Technology
38076,Technology
80006,Health
73731,Health
138258,Business
126758,Business
135238,Business
153867,Business
134402,Business
253659,Technology
189912,Entertainment
19112,Technology
47816,Entertainment
30522,Technology
154932,Business
267387,Entertainment
15125,Business
174069,Business
50216,Technology
80813,Health
119289,Technology
156927,Business
290604,Entertainment
96119,Health
110619,Business
63307,Entertainment
227789,Entertainment
42810,Technology
240643,Entertainment
274842,Entertainment
287990,Entertainment
272309,Entertainment
277585,Entertainment
115515,Business
100729,Technology
41870,Technology
137951,Business
205156,Entertainment
210988,Entertainment
127386,Business
210248,Entertainment
201989,Entertainment
239210,Entertainment
205193,Entertainment
43580,Technology
224038,Entertainment
53143,Technology
201390,Entertainment
248403,Entertainment
212576,Entertainment
222692,Entertainment
187095,Entertainment
61112,Technology
73014,Health
2711,Technology
1328,Technology
151817,Technology
152921,Business
159942,Business
117016,Business
9589,Technology
264119,Entertainment
137636,Business
23956,Technology
191471,Health
48524,Technology
167500,Business
287031,Entertainment
221273,Entertainment
25962,Technology
60803,Technology
271479,Entertainment
99862,Health
273747,Entertainment
2996,Technology
114606,Business
236674,Entertainment
276191,Entertainment
251431,Entertainment
250065,Entertainment
68668,Technology
188561,Entertainment
92101,Health
178912,Business
46042,Technology
24377,Business
57940,Technology
101931,Health
239618,Entertainment
3714,Technology
265642,Entertainment
85207,Health
134964,Business
11611,Technology
96450,Health
111396,Business
281183,Entertainment
240471,Entertainment
100468,Health
274304,Entertainment
228874,Entertainment
203662,Entertainment
207690,Technology
133973,Business
67602,Business
151731,Technology
55192,Health
124330,Business
255252,Entertainment
193596,Entertainment
95828,Health
7080,Technology
151216,Business
265921,Entertainment
104724,Health
250857,Entertainment
99441,Health
70325,Business
170773,Business
232986,Entertainment
260966,Entertainment
53647,Technology
273379,Entertainment
8590,Technology
